iter	Passed	Remaining
531	233	205
532	233	204
533	234	204
534	234	204
535	235	203
536	235	203
537	236	202
538	236	202
539	237	201
540	237	201
541	237	200
542	238	200
543	238	199
544	238	199
545	239	198
546	239	198
547	239	197
548	240	197
549	240	196
550	241	196
551	241	196
552	242	195
553	242	195
554	242	194
555	243	194
556	243	193
557	243	193
558	244	192
559	245	192
560	245	192
561	246	192
562	247	191
563	247	191
564	248	191
565	248	190
566	249	190
567	249	189
568	250	189
569	250	189
570	251	188
571	251	188
572	251	187
573	252	187
574	252	186
575	253	186
576	253	185
577	254	185
578	254	184
579	254	184
580	255	184
581	255	183
582	256	183
583	256	182
584	256	182
585	257	181
586	257	181
587	258	180
588	258	180
589	259	180
590	259	179
591	260	179
592	260	178
593	261	178
594	261	177
595	261	177
596	262	176
597	262	176
598	262	176
599	263	175
600	263	175
601	264	174
602	264	174
603	265	173
604	265	173
605	265	172
606	266	172
607	266	171
608	266	171
609	267	170
610	267	170
611	268	170
612	268	169
613	268	169
614	269	168
615	269	168
616	270	167
617	270	167
618	270	166
619	271	166
620	271	165
621	272	165
622	272	164
623	273	164
624	273	164
625	274	163
626	274	163
627	274	162
628	275	162
629	276	162
630	276	161
631	276	161
632	277	160
633	277	160
634	278	159
635	278	159
636	278	158
637	279	158
638	279	158
639	280	157
640	280	157
641	281	156
642	281	156
643	281	155
644	282	155
645	282	155
646	283	154
647	283	154
648	284	153
649	284	153
650	285	152
651	285	152
652	285	151
653	286	151
654	286	150
655	287	150
656	287	150
657	287	149
658	288	149
659	288	148
660	289	148
661	289	147
662	290	147
663	290	146
664	290	146
665	291	146
666	291	145
667	291	145
668	292	144
669	292	144
670	293	143
671	293	143
672	294	142
673	294	142
674	295	142
675	295	141
676	296	141
677	296	140
678	297	140
679	297	139
680	297	139
681	298	139
682	298	138
683	299	138
684	299	137
685	299	137
686	300	136
687	300	136
688	301	135
689	301	135
690	302	135
691	302	134
692	302	134
693	303	133
694	303	133
695	304	132
696	304	132
697	304	131
698	305	131
699	305	131
700	306	130
701	306	130
702	306	129
703	307	129
704	307	128
705	308	128
706	308	128
707	309	127
708	309	127
709	309	126
710	310	126
711	310	125
712	311	125
713	311	124
714	311	124
715	312	123
716	312	123
717	312	122
718	313	122
719	313	122
720	314	121
721	314	121
722	315	120
723	315	120
724	316	119
725	316	119
726	317	119
727	317	118
728	317	118
729	318	117
730	318	117
731	318	116
732	319	116
733	319	115
734	320	115
735	320	114
736	320	114
737	321	114
738	321	113
739	322	113
740	322	112
741	322	112
742	323	111
743	323	111
744	324	110
745	324	110
746	324	110
747	325	109
748	325	109
749	326	108
750	326	108
751	326	107
752	327	107
753	327	106
754	328	106
755	328	106
756	329	105
757	329	105
758	329	104
759	330	104
760	330	103
761	331	103
762	331	102
763	332	102
764	332	102
765	333	101
766	333	101
767	334	100
768	334	100
769	334	100
770	335	99
771	335	99
772	336	98
773	336	98
774	336	97
775	337	97
776	337	96
777	338	96
778	338	96
779	338	95
780	339	95
781	339	94
782	339	94
783	340	93
784	340	93
785	341	92
786	341	92
787	342	92
788	342	91
789	343	91
790	343	90
791	344	90
792	345	90
793	345	89
794	345	89
795	346	88
796	346	88
797	347	87
798	347	87
799	348	87
800	348	86
801	349	86
802	349	85
803	350	85
804	350	84
805	351	84
806	351	84
807	351	83
808	352	83
809	352	82
810	353	82
811	353	81
812	353	81
813	354	80
814	354	80
815	354	80
816	355	79
817	355	79
818	356	78
819	356	78
820	357	77
821	357	77
822	358	77
823	358	76
824	359	76
825	359	75
826	359	75
827	360	74
828	360	74
829	360	73
830	361	73
831	361	73
832	362	72
833	362	72
834	363	71
835	363	71
836	363	70
837	364	70
838	364	69
839	364	69
840	365	69
841	365	68
842	366	68
843	366	67
844	366	67
845	367	66
846	367	66
847	367	65
848	368	65
849	368	65
850	369	64
851	369	64
852	369	63
853	370	63
854	370	62
855	371	62
856	371	61
857	371	61
858	372	61
859	372	60
860	373	60
861	373	59
862	373	59
863	374	58
864	374	58
865	375	58
866	375	57
867	375	57
868	376	56
869	376	56
870	377	55
871	377	55
872	377	54
873	378	54
874	378	54
875	379	53
876	379	53
877	379	52
878	380	52
879	381	51
880	381	51
881	382	51
882	382	50
883	382	50
884	383	49
885	383	49
886	384	48
887	384	48
888	385	48
889	385	47
890	386	47
891	386	46
892	386	46
893	387	45
894	387	45
895	387	45
896	388	44
897	388	44
898	389	43
899	389	43
900	389	42
901	390	42
902	390	41
903	391	41
904	391	41
905	391	40
906	392	40
907	392	39
908	393	39
909	393	38
910	394	38
911	394	38
912	394	37
913	395	37
914	395	36
915	396	36
916	396	35
917	396	35
918	397	35
919	397	34
920	398	34
921	398	33
922	398	33
923	399	32
924	399	32
925	399	31
926	400	31
927	400	31
928	401	30
929	401	30
930	401	29
931	402	29
932	402	28
933	403	28
934	403	28
935	403	27
936	404	27
937	404	26
938	405	26
939	405	25
940	405	25
941	406	25
942	406	24
943	407	24
944	407	23
945	407	23
946	408	22
947	408	22
948	408	21
949	409	21
950	409	21
951	410	20
952	410	20
953	410	19
954	411	19
955	411	18
956	411	18
957	412	18
958	412	17
959	413	17
960	413	16
961	413	16
962	414	15
963	414	15
964	414	15
965	415	14
966	415	14
967	415	13
968	416	13
969	417	12
970	417	12
971	418	12
972	418	11
973	419	11
974	419	10
975	420	10
976	420	9
977	421	9
978	421	9
979	422	8
980	422	8
981	422	7
982	423	7
983	423	6
984	423	6
985	424	6
986	424	5
987	425	5
988	425	4
989	425	4
990	426	3
991	426	3
992	426	3
993	427	2
994	427	2
995	427	1
996	428	1
997	428	0
998	428	0
999	429	0
